32,500, 0.913535, 0.012413, 5.81141, 0.434021, 7.28744, 
32,500, 0.909967, 0.012097, 5.79526, 0.394598, 7.24205, 
32,500, 0.911379, 0.012854, 5.78468, 0.504546, 7.35626, 
32,500, 0.926575, 0.011975, 5.78688, 0.411103, 7.26156, 
32,500, 0.912964, 0.012473, 5.76558, 0.393288, 7.19856, 
32,500, 0.913811, 0.012733, 5.78008, 0.421283, 7.19054, 
32,1000, 0.909995, 0.011916, 5.85524, 0.492571, 7.27462, 
32,1000, 0.913122, 0.012377, 5.82844, 0.445913, 7.25784, 
32,1000, 0.913303, 0.011905, 5.80847, 0.480422, 7.26179, 
32,1000, 0.946896, 0.013317, 5.84895, 0.419593, 7.21605, 
32,2000, 0.92465, 0.013295, 6.02918, 0.389717, 7.36491, 
32,2000, 0.91144, 0.01192, 6.07029, 0.402681, 7.42458, 
32,2000, 0.908487, 0.011918, 6.07407, 0.544438, 7.5888, 
32,2000, 0.909716, 0.011931, 6.0474, 0.426126, 7.44332, 
32,4000, 0.967417, 0.012535, 6.49361, 0.517441, 8.10682, 
32,4000, 0.912731, 0.01195, 6.53958, 0.481068, 8.10825, 
32,4000, 0.909191, 0.01274, 6.55221, 0.567633, 8.1724, 
32,4000, 0.908935, 0.012777, 6.52285, 0.481998, 8.08111, 
32,8000, 0.915352, 0.01262, 7.73602, 0.523539, 9.39153, 
32,8000, 0.911872, 0.01266, 7.60574, 0.490668, 9.30527, 
32,8000, 0.910231, 0.011828, 7.70938, 0.491361, 9.42485, 
32,8000, 0.914023, 0.012505, 7.66778, 0.468611, 9.29784, 
32,16000, 0.909973, 0.012912, 10.1954, 0.800769, 12.3042, 
32,16000, 0.910481, 0.011981, 10.1082, 0.957188, 12.6044, 
32,16000, 0.912278, 0.011812, 10.0969, 0.83337, 12.4226, 
32,16000, 0.909276, 0.012427, 9.99253, 0.769183, 12.2865, 
16,500, 0.913203, 0.005834, 10.2895, 0.325757, 12.1942, 
16,500, 0.909344, 0.005808, 10.3234, 0.586625, 12.5107, 
16,500, 0.914509, 0.006096, 10.2878, 0.399491, 12.2523, 
16,500, 0.912131, 0.005797, 10.3132, 0.566618, 12.4611, 
16,1000, 0.911647, 0.005885, 10.3533, 0.508657, 13.1759, 
16,1000, 0.91224, 0.005817, 10.3745, 0.524499, 12.4858, 
16,1000, 0.907664, 0.006194, 10.2753, 0.457866, 12.8826, 
16,1000, 0.913699, 0.005845, 10.3599, 0.394873, 12.411, 
16,2000, 0.908656, 0.006112, 10.4982, 0.505686, 12.6081, 
16,2000, 0.907612, 0.005691, 10.485, 0.423786, 13.1192, 
16,2000, 0.912743, 0.005897, 10.537, 0.411862, 12.511, 
16,2000, 0.910428, 0.005845, 10.478, 0.544696, 12.641, 
16,4000, 0.937344, 0.006337, 11.0622, 0.545327, 13.4664, 
16,4000, 0.963857, 0.006155, 11.0853, 0.483823, 13.4987, 
16,4000, 0.967401, 0.006335, 11.0945, 0.511263, 13.2871, 
16,4000, 0.914346, 0.006038, 11.0482, 0.491917, 13.7142, 
16,8000, 0.914036, 0.006146, 11.1459, 0.667323, 13.5397, 
16,8000, 0.912995, 0.006108, 11.1915, 0.456195, 13.316, 
16,8000, 0.91219, 0.006141, 11.1949, 0.594278, 14.2547, 
16,8000, 0.910509, 0.006087, 11.2531, 0.979747, 14.2976, 
16,16000, 0.911405, 0.005886, 13.274, 0.851117, 16.0487, 
16,16000, 0.907319, 0.00586, 13.2391, 0.756396, 16.629, 
16,16000, 0.909342, 0.005842, 13.1506, 0.767352, 15.8267, 
16,16000, 0.909727, 0.005891, 13.3628, 1.06656, 16.9283, 
8,500, 0.910141, 0.002957, 19.5698, 0.563616, 22.9606, 
8,500, 0.911316, 0.002869, 19.7929, 0.466218, 22.9813, 
8,500, 0.91533, 0.002921, 19.7274, 0.471248, 22.8816, 
8,500, 0.934552, 0.003162, 19.9602, 0.383068, 23.0434, 
8,1000, 0.915222, 0.002913, 19.75, 0.504105, 24.3786, 
8,1000, 0.908577, 0.002996, 20.1176, 0.635448, 23.5566, 
8,1000, 0.965529, 0.003126, 19.6183, 0.506782, 22.845, 
8,1000, 0.910405, 0.002915, 19.7296, 0.453119, 23.4076, 
8,2000, 0.908304, 0.003013, 19.6939, 0.462481, 23.4303, 
8,2000, 0.909576, 0.002905, 19.864, 0.428881, 23.9438, 
8,2000, 0.959667, 0.002985, 19.6949, 0.393382, 22.9484, 
8,2000, 0.961332, 0.003135, 19.7368, 0.422251, 23.8011, 
8,4000, 0.911791, 0.002921, 20.0363, 0.565309, 24.1179, 
8,4000, 0.910676, 0.00286, 20.0969, 0.584968, 24.5826, 
8,4000, 0.917136, 0.00305, 20.0502, 0.615878, 24.4672, 
8,4000, 0.911883, 0.002968, 19.9476, 0.587655, 23.5732, 
8,8000, 0.907677, 0.002902, 20.3292, 0.562636, 24.4207, 
8,8000, 0.930551, 0.002911, 20.3721, 0.562808, 24.9083, 
8,8000, 0.912621, 0.00297, 20.4322, 0.640153, 24.8377, 
8,8000, 0.930168, 0.00313, 20.2433, 0.514059, 24.3947, 
8,16000, 0.913256, 0.002938, 20.5346, 1.10129, 25.0623, 
8,16000, 0.909038, 0.002948, 20.9831, 0.855402, 24.8684, 
8,16000, 0.906766, 0.00296, 20.9255, 0.764358, 24.8211, 
8,16000, 0.912848, 0.003051, 21.1545, 1.0877, 26.141, 
4,16000, 0.912586, 0.001445, 36.5537, 0.707344, 43.5275, 
4,16000, 0.913371, 0.001589, 36.2871, 1.07969, 42.8833, 
4,16000, 0.916107, 0.001581, 37.0108, 1.11521, 44.8534, 
4,16000, 0.962686, 0.001574, 36.6522, 0.680068, 42.9956, 
4,8000, 0.912139, 0.001505, 36.4848, 0.617813, 42.9361, 
4,8000, 0.909819, 0.001513, 36.8276, 0.651859, 43.6976, 
4,8000, 0.912188, 0.001599, 36.675, 0.534311, 43.0724, 
4,8000, 0.930232, 0.001576, 36.7416, 0.5316, 42.7316, 
4,4000, 0.910734, 0.001585, 37.0579, 0.573047, 44.0787, 
4,4000, 0.907714, 0.001555, 36.853, 0.486193, 43.4201, 
4,4000, 0.906936, 0.001546, 36.6636, 0.592471, 42.6812, 
4,4000, 0.908768, 0.001516, 36.7479, 0.488654, 42.3936, 
4,1000, 0.969749, 0.001635, 37.4341, 0.427052, 43.8787, 
4,1000, 0.931216, 0.001617, 36.4234, 0.430497, 41.887, 
4,1000, 1.01165, 0.001517, 36.7786, 0.579901, 42.168, 
4,1000, 0.943062, 0.001499, 36.7123, 0.48111, 43.2901, 
4,2000, 0.91334, 0.001654, 37.7523, 0.552666, 43.7915, 
4,2000, 0.916721, 0.001591, 36.5304, 0.415609, 43.5075, 
4,2000, 0.942358, 0.001523, 37.2839, 0.419145, 44.0483, 
4,2000, 0.913224, 0.001519, 36.7083, 0.444696, 43.3555, 
4,500, 0.910985, 0.001545, 36.9429, 0.539488, 42.7745, 
4,500, 0.913661, 0.001497, 37.3291, 0.412144, 44.0352, 
4,500, 0.967598, 0.001663, 36.9031, 0.36892, 42.1558, 
4,500, 0.913066, 0.001529, 37.1659, 0.444416, 42.5783, 
4,500, 0.920502, 0.001594, 36.6206, 0.419533, 42.5626, 
32,500, 0.912832, 0.012846, 5.77929, 0.380947, 7.12544, 
32,500, 0.90946, 0.01209, 5.72868, 0.51477, 7.26453, 
